Issue Date,,06-Nov-23,"11-Nov-23
(no mpox reports)",18-Nov-23,"26-Nov-23
(no mpox reports)","3-Dec-23
(no mpox reports)","9-Dec-23
(no mpox reports)","18-Dec-23
(no mpox reports)",24-Dec-23,"31-Dec-23
(no mpox reports)",07-Jan-24,"12-Jan-24
(no mpox reports)","20-Jan-24
(no mpox reports)","29-Jan-24
(no mpox reports)","3-Feb-24
(no mpox reports)",10-Feb-24,"17-Feb-24
(no mpox reports)","4-Mar-24
(no mpox reports)",17-Mar-24,24-Mar-24,29-Mar-24,06-Apr-24,14-Apr-24,20-Apr-24,28-Apr-24,05-May-24,12-May-24,18-May-24,25-May-24,01-Jun-24,09-Jun-24,16-Jun-24,22-Jun-24,30-Jun-24,06-Jul-24,12-Jul-24,"19-Jul-24
(No mpox reports)",28-Jul-24,03-Aug-24,09-Aug-24,16-Aug-24,25-Aug-24,31-Aug-24,10-Sep-24,16-Sep-24,23-Sep-24,30-Sep-24,06-Oct-24,12-Oct-24,"21-Oct-24
(data appears to be the same as 22-Oct bulletin)",26-Oct-24,03-Nov-24,10-Nov-24,17-Nov-24,25-Nov-24,03-Dec-24,09-Dec-24,16-Dec-24,21-Dec-24,05-Jan-25,14-Jan-25,20-Jan-25,25-Jan-25,03-Feb-25,10-Feb-25,18-Feb-25,23-Feb-25,03-Mar-25,12-Mar-25,20-Mar-25,27/03/2025
,New Confirmed Cases,,,,,,,,501,,,,,,,224,,,0,72,0,0,0,0,0,0,0,0,49,,276,0,0,0,0,910,,583,87,0,222,90,1838,203,307,232,213,,,233,,22,,81,,,,,,,,,,,,,,,,150,312
,New Deaths,,,,,,,,120,,,,,,,96,,,135,14,15,12,15,7,2,11,2,14,11,,16,12,11,11,8,16,,7,5,56,24,22,35,22,14,103,26,,,0,,7,,33,,,,,,,,,,,,,,,,23,24
,Cumulative Cases,,,,,,,,14200,,,,,,,1598,,,3190,3895,4488,4538,4919,5086,5284,5764,5900,6386,7281,,7864,8137,8734,9192,9716,11078,,13791,14479,16789,16794,19667,22600,25465,23319 (first mention),26267,27487,,,34030,,38185,,42912,,,,,,,,,,,,,,,,83011,85462
,Cumulative Confirmed Cases,,,,,,,,1215,,,,,,,247,,,247,319,319,319,319,319,319,319,319,319,884,,1135,1135,1135,1135,1135,2045,,2628,2715,2638,2860,2961,4799,5002,5467 (first mention),5599,5812,,,6962,,8607,,9456,,,,,,,,,,,,,,,,16584,16788
,Cumulative Deaths,,,,,,,,715,,,,,,,114,,,249,264,279,296,311,318,322,333,335,349,374,,383,397,408,419,427,443,,450,455,511,535,575,610,635,730,833,859,,,981,,1049,,1132,,,,,,,,,,,,,,,,1651,1675
,Case Fatality Rate (%),,,,,,,,"5.0
(calculated)",,,,,,,"46.1 
(should be 114/1598 = 7.1)",,,7.8,7.8,6.7,6.5,6.3,6.3,6.1,5.8,5.7,5.5,5.1,,4.9,4.9,4.7,4.6,4.4,4,,3.3,3.1,3.04,3.2,2.9,3.4,2.5,3.1,3.2,3.1,,,2.9,,2.75,,2.6,,,,,,,,,,,,,,,,1.1,1.9
,% Children < 15 Years,,,,,,,,No info,,,,,,,No info,,,66.8,71,70,"70 
(5-15 years)","70 
(5-15 years)","70 
(5-15 years)","70 
(5-15 years)",68,68,68,68,,68,68,68,66,66,66,,66,66,66,66,66,66,66,No info,No info,No info,,,36.9,,No info,,36.9,,,,,,,,,,,,,,,,36.9,37
,% Male,,,,,,,,No info,,,,,,,No info,,,No info,No info,No info,No info,No info,60,60,73,73,73,73,,73,73,73,73,73,73,,73,73,73,73,73,73,73,53,53,53,,,53,,No info,,53,,,,,,,,,,,,,,,,53,53
,Cumulative Cases Tested,,,,,,,,No info,,,,,,,No info,,,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,,No info,No info,No info,No info,No info,No info,,No info,No info,No info,No info,No info,No info,9421,10320,10151,10151 (not updated?),,,12701,,14472,,15425,,,,,,,,,,,,,,,,No info,No info
,Calculated Testing Rate,,,,,,,,N/A,,,,,,,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,37,44.8,38.6,36.9,,,37.3,,37.9,,35.94565623,,,,,,,,,,,,,,,,N/A,N/A
,Reported Testing Rate (%),,,,,,,,No info,,,,,,,No info,,,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,,No info,No info,No info,No info,No info,No info,,No info,No info,No info,No info,No info,No info,46,44.2,38.6,38.6,,,45.5,,37.9,,35.9,,,,,,,,,,,,,,,,23.8,27
,Calculated Positivity Rate (%),,,,,,,,N/A,,,,,,,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,53.1,52.8,55.2,57.3,,,54.8,,59.5,,61.30307942,,,,,,,,,,,,,,,,N/A,N/A
,Reported Positivity Rate (%),,,,,,,,No info,,,,,,,No info,,,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,,No info,No info,No info,No info,No info,No info,,No info,No info,No info,No info,No info,No info,53,53,55.2,54.9,,,54.8,,59.5,,61.3,,,,,,,,,,,,,,,,52.4,47
,Calculated Dx Gap,,,,,,,,91.4,,,,,,,84.5,,,92.3,91.8,92.9,93,93.5,93.7,94,94.5,94.6,95,87.9,,85.6,86.1,87,87.7,88.3,81.5,,80.9,81.2,84.3,83,84.9,78.8,80.4,76.5,78.7,78.9,,,79.5,,77.5,,78,,,,,,,,,,,,,,,,80,80.4
,Clade(s) Isolated from Confirmed Cases,,,,,,,,No info,,,,,,,No info,,,No info,No info,No info,No info,No info,I,I,I,I,I,I,,I,I,I,I,I,I,,I,I,I,I,I,Ia/Ib,Ia/Ib,Ia/Ib,Ia/Ib,Ia/Ib,,,Ia/Ib,,Ia/Ib,,Ia/Ib,,,,,,,,,,,,,,,,Ia/Ib,Ia/Ib
Gabon,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,15,,,2,2,,1,1,,,,,,,,,,,,,,,,,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,1,,,0,0,,0,1,,,,,,,,,,,,,,,,,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,0,,,0,0,,0,1,,,,,,,,,,,,,,,,,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,15,,,18,20,,23,24,,,,,,,,,,,,,,,,,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,2,,,2,2,,2,2,,,,,,,,,,,,,,,,,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,0,,,No info,No info,,No info,No info,,,,,,,,,,,,,,,,,,,,
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,50,,,No info,No info,,No info,No info,,,,,,,,,,,,,,,,,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,15,,,18,No info,,23,24,,,,,,,,,,,,,,,,,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,100,,,100,N/A,,100,100,,,,,,,,,,,,,,,,,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,100,,,100,100,,100,100,,,,,,,,,,,,,,,,,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,13.3,,,11.11,N/A,,8.7,8.3,,,,,,,,,,,,,,,,,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,15,,,11.11,11,,11,8,,,,,,,,,,,,,,,,,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,86.7,,,88.9,90,,91.3,91.7,,,,,,,,,,,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,No info,,,No info,Ia,,No info,No info,,,,,,,,,,,,,,,,,,,,
Ghana,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 (2024),,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,13,,,,,,,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,0,,,,,,,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131 (2022-2024),,,,,,,,,,,,,,,,230,230,,,,,,,,,,,,412,,,,,,,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,5,,,,,,,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,No info,No info,,,,,,,,,,,,No info,,,,,,,,,,
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,No info,No info,,,,,,,,,,,,No info,,,,,,,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,No info,No info,,,,,,,,,,,,No info,,,,,,,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,,,,,N/A,N/A,,,,,,,,,,,,N/A,,,,,,,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,No info,No info,,,,,,,,,,,,No info,,,,,,,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,,,,,N/A,N/A,,,,,,,,,,,,N/A,,,,,,,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,No info,No info,,,,,,,,,,,,No info,,,,,,,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,99.6,99.1,,,,,,,,,,,,98.8,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,No info,IIb,,,,,,,,,,,,IIb,,,,,,,,,,
Guinea,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,18,,,,,,,,,,,,,,,,,,,,,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,41,,,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,No info,,,,,,,,,,,,,,,,,,,,,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,No info,,,,,,,,,,,,,,,,,,,,,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,,,,,,,,,,,,,,,,,,,,,,,
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,18 (new),,,,,,,,,,,,,,,,,,,,,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,,,100 (new),,,,,,,,,,,,,,,,,,,,,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,100,,,,,,,,,,,,,,,,,,,,,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,No info,,,,,,,,,,,,,,,,,,,,,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.8,,,97.6,,,,,,,,,,,,,,,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,3,4,3,1,,,11,,28,15,9,7,26,,,24,12,,21,10,1,8,4,4
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,3,4,1,1,,,3,,2,4,5,1,2,,,2,4,,1,3,6,2,4,3
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,No info,,,,0,0,1,0,,,0,,0,0,0,0,0,,,0,0,,0,0,0,0,0,0
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,115,,,,8,235 (given 100% tested),238 (given 100% tested),249 (given 100% tested),,,270,,298,313,322,329,355,,,379,391,,412,442,443,451,455,459
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,5,,,,8,12,13,14,,,17,,19,23,28,29,31,,,33,37,,38,41,47,49,53,56
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,No info,,,,0,0,1,1,,,1,,1,1,1,1,1,,,1,1,,1,1,1,1,1,1
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,No info,,,,0,0,7.7,7.1 (should be 1/249 = 0.4),,,No info,,5.3,4.3,3.6,3.4,3.2,,,3,3,,2.6,2.4,2.1,2,1.9,1.8
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,0,,,,0,0,0,0,,,No info,,No info,No info,No info,No info,No info,,,No info,No info,,No info,No info,No info,No info,No info,No info
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,No info,,60,,,,63,58,54,57,,,57,,57,57,43,41,No info,,,No info,No info,,No info,No info,No info,No info,No info,No info
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,No info,,99,,,,No info,235,238,249,,,270,,298,313,322,329,355,,,379,391,,412,442,443,451,455,459
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,N/A,,86.1,,,,N/A,N/A,100,100,,,100,,100,100,100,100,100,,,100,100,,100,100,100,100,100,100
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,86,,,,100,100,100,100,,,100,,100,100,100,100,100,,,100,100,,100,100,100,100,100,100
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,N/A,,5.1,,,,N/A,5.1,5.5,5.6,,,6.296296296,,6.375838926,7.348242812,8.695652174,8.814589666,8.732394366,,,8.707124011,9.462915601,,9.223300971,9.2760181,10.60948081,10.86474501,11.64835165,12.20043573
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,5,,,,4,5.1,5.4,5.6,,,6.3,,6.4,6.4,8.7,8.8,8.7,,,8.7,9.4,,No info,No info,10.8,10.8,11.6,12.2
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,95.7,,,,0,0,0,0,,,93.7,,93.6,92.7,91.3,91.2,91.3,,,91.3,90.5,,90.8,90.7,89.4,89.1,88.4,87.8
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,Ib,,,,Ib,Ib,Ib,Ib,,,Ib,,lb,lb,lb,lb,lb,,,lb,lb,,lb,lb,lb,lb,lb,lb
Liberia,New Cases,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,1,,,,,,,,,,,1,,87,33,30,,,,15,25,,30,12,17,21,,,,,,,,,,,,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,1,,,,,,,,,,,1,,2,3,1,,,,4,1,,7,12,10,11,,,,,,,,,,,,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,,,,,,,0,,0,0,0,,,,0,0,,0,0,0,0,,,,,,,,,,,,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,"21 (2023)
2 (2024)",,,,,4,,,,,5,,,,,,,,,,,6,,93,96,145,,,,229,254,,303,315,332,353,,,,,,,,,,,,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,"21 (2023)
2 (2024)",,,,,4,,,,,5,,,,,,,,,,,6,,8,11,12,,,,18,19,,29,41,51,62,,,,,,,,,,,,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,,,,,,,0,,0,0,0,,,,0,0,,0,0,0,0,,,,,,,,,,,,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,,,,,,,0,,0,0,0,,,,0,0,,0,0,0,0,,,,,,,,,,,,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,No info,,,,,No info,,,,,No info,,,,,,,,,,,"33
(>15 only)",,50,45,"No info
(20-40 only)",,,,39,39,,40,41,39,39,,,,,,,,,,,,,,,
,% Male,,,,,,,,,,,,,,,,,,,,No info,,,,,No info,,,,,No info,,,,,,,,,,,50,,50,"45
(female % given)","50
(female % given)",,,,No info,No info,,No info,No info,No info,No info,,,,,,,,,,,,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,No info,,,,,No info,,,,,No info,,,,,,,,,,,No info,,52,100,119,,,,196,204,,252,271,284,302,,,,,,,,,,,,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,N/A,,,,,N/A,,,,,N/A,,,,,,,,,,,N/A,,55.9,79.3,82.1,,,,85.6,80.3,,83.1,86.03174603,85.54216867,85.55240793,,,,,,,,,,,,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,No info,,,,,No info,,,,,No info,,,,,,,,,,,No info,,56,79,82,,,,85.5,80,,83,86,86,86,,,,,,,,,,,,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,N/A,,,,,N/A,,,,,N/A,,,,,,,,,,,N/A,,15.3,11,10.1,,,,9.2,9.3,,11.5,15.12915129,17.95774648,20.52980132,,,,,,,,,,,,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,No info,,,,,No info,,,,,No info,,,,,,,,,,,No info,,12,11,10.1,,,,9.1,9.3,,11.5,15.1,18,21,,,,,,,,,,,,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,0,,,,,,,,,,,0,,91.4,88.5,91.7,,,,92.1,92.5,,90.4,87,84.6,82.4,,,,,,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,No info,,,,,No info,,,,,No info,,,,,,,,,,,No info,,No info,No info,No info,,,,No info,No info,,No info,No info,No info,No info,,,,,,,,,,,,,,,
Mauritius,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,,,,,,,,,,,,,,,,
Morocco,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3 (2022)
2 (2024)",,,,2,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3 (2022)
2 (2024)",,,,2,,,,,,,,,,,,,,,,,,,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100 (2024),,,,100 (2024),,,,,,,,,,,,,,,,,,,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3 (2022)
2 (2024)",,,,2,,,,,,,,,,,,,,,,,,,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,No info,,,,,,,,,,,,,,,,,,,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,100,,,,,,,,,,,,,,,,,,,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,,No info,,,,,,,,,,,,,,,,,,,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIb (2022) / II (2024),,,,IIb,,,,,,,,,,,,,,,,,,,,,,
Nigeria,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,15,,1,868,74,63,72,,,60,,,,,,,,,,,57,19,55,32,52,66,42,60,48,58,53
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,15,,1,8,7,6,5,,,10,,,,,,,,,,,3,4,6,5,10,25,6,7,13,9,10
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,0,0,0,0,0,,,0,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0
